date,pnl_R,pnl_usd,pnl_pct
2010-07-16,1.912000,358.50,0.000000
2010-07-21,1.853333,208.50,0.000000
2010-07-28,-1.132000,-141.50,0.000000
2010-08-09,-0.120000,-16.50,0.000000
2010-08-13,-1.066000,-266.50,0.000000
2010-08-25,-1.088000,-204.00,0.000000
2010-08-26,0.880000,121.00,0.000000
2010-08-27,-0.094286,-16.50,0.000000
2010-09-06,0.280000,21.00,0.000000
2010-09-10,-1.110000,-166.50,0.000000
2010-09-20,-1.146667,-129.00,0.000000
2010-10-04,0.880000,121.00,0.000000
2010-10-07,0.868000,108.50,0.000000
2010-10-12,0.898462,146.00,0.000000
2010-10-15,0.898462,146.00,0.000000
2010-10-21,-1.132000,-141.50,0.000000
2010-10-22,-1.146667,-129.00,0.000000
2010-10-25,0.898462,146.00,0.000000
2010-11-09,-1.120000,-154.00,0.000000
2010-11-19,1.835000,183.50,0.000000
2010-12-02,0.890000,133.50,0.000000
2010-12-08,-0.132000,-16.50,0.000000
2010-12-09,0.868000,108.50,0.000000
2010-12-10,-1.146667,-129.00,0.000000
2010-12-13,-0.165000,-16.50,0.000000
2010-12-15,0.853333,96.00,0.000000
2010-12-31,-1.188571,-104.00,0.000000
2011-01-04,1.868000,233.50,0.000000
2011-01-24,0.880000,121.00,0.000000
2011-02-02,-1.146667,-129.00,0.000000
2011-02-09,-1.146667,-129.00,0.000000
2011-02-16,-1.165000,-116.50,0.000000
2011-02-18,-1.146667,-129.00,0.000000
2011-03-11,0.930526,221.00,0.000000
2011-03-24,0.905714,158.50,0.000000
2011-03-31,-1.146667,-129.00,0.000000
2011-04-01,0.868000,108.50,0.000000
2011-04-15,-0.146667,-16.50,0.000000
2011-04-19,-1.101538,-179.00,0.000000
2011-04-21,0.868000,108.50,0.000000
2011-05-09,-1.120000,-154.00,0.000000
2011-05-18,-1.101538,-179.00,0.000000
2011-05-19,-1.165000,-116.50,0.000000
2011-06-09,-1.120000,-154.00,0.000000
2011-06-20,0.898462,146.00,0.000000
2011-06-28,-1.165000,-116.50,0.000000
2011-07-04,-0.053333,-4.00,0.000000
2011-07-06,-1.132000,-141.50,0.000000
2011-07-19,0.930526,221.00,0.000000
2011-07-27,0.912000,171.00,0.000000
2011-08-11,-1.026939,-629.00,0.000000
2011-08-29,0.947200,296.00,0.000000
2011-09-07,-1.069474,-254.00,0.000000
2011-09-23,-0.042581,-16.50,0.000000
2011-10-05,-1.042581,-404.00,0.000000
2011-10-07,-1.060000,-291.50,0.000000
2011-10-10,1.898462,308.50,0.000000
2011-10-14,-1.101538,-179.00,0.000000
2011-10-17,1.905714,333.50,0.000000
2011-10-19,-0.120000,-16.50,0.000000
2011-11-29,-1.062857,-279.00,0.000000
2011-12-09,-0.055000,-16.50,0.000000
2011-12-13,-1.077647,-229.00,0.000000
2011-12-14,-1.077647,-229.00,0.000000
2011-12-23,-1.110000,-166.50,0.000000
2011-12-27,-1.165000,-116.50,0.000000
2012-01-06,0.922353,196.00,0.000000
2012-01-16,-1.220000,-91.50,0.000000
2012-01-26,-1.094286,-191.50,0.000000
2012-01-27,-1.077647,-229.00,0.000000
2012-02-22,-1.120000,-154.00,0.000000
